This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.9.22)  22 SEP 2025 05:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/yarik/Gromov/PaTHoP/assets/results/main.tex
(/home/yarik/Gromov/PaTHoP/assets/results/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...


Underfull \hbox (badness 1430) in paragraph at lines 107--111
\T2A/cmr/m/n/12 ние всех мет-рик от-но-си-
 []

<./deviations/Р Р°Р·РЅС‹Рµ_r.png, id=111, 722.7pt x 867.24pt>
File: ./deviations/Р Р°Р·РЅС‹Рµ_r.png Graphic file (type png)
<use ./deviations/Р Р°Р·РЅС‹Рµ_r.png>
Package pdftex.def Info: ./deviations/Р Р°Р·РЅС‹Рµ_r.png  used on input line 117.
(pdftex.def)             Requested size: 328.91032pt x 394.68745pt.
[3 <./deviations/Р Р°Р·РЅС‹Рµ_r.png>] [4]
Underfull \hbox (badness 10000) in paragraph at lines 148--150
[]\T2A/cmr/m/n/12 Результаты вы-чис-ле-ний
 []

<./dtw/rows.png, id=125, 1084.05pt x 1300.86pt>
File: ./dtw/rows.png Graphic file (type png)
<use ./dtw/rows.png>
Package pdftex.def Info: ./dtw/rows.png  used on input line 171.
(pdftex.def)             Requested size: 328.91032pt x 394.68745pt.
[5 <./dtw/rows.png>]
<./centroids_diff/random_name.png, id=132, 867.24pt x 578.16pt>
File: ./centroids_diff/random_name.png Graphic file (type png)
<use ./centroids_diff/random_name.png>
Package pdftex.def Info: ./centroids_diff/random_name.png  used on input line 204.
(pdftex.def)             Requested size: 483.69687pt x 322.47055pt.
 [6{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./centroids_diff/random_name.png>]
Overfull \hbox (10.13855pt too wide) in paragraph at lines 260--262
[]\T2A/cmr/bx/n/12 Выводы:  \T2A/cmr/m/it/12 С уве-ли-че-ни-ем вы-бор-ки умень-ша-ет-ся до-ля NP то-чек,но RMSE,MAPE
 []

<./Size_experiment/metrics_vs_general_size_best_experiments_2.png, id=141, 867.24pt x 1300.86pt>
File: ./Size_experiment/metrics_vs_general_size_best_experiments_2.png Graphic file (type png)
<use ./Size_experiment/metrics_vs_general_size_best_experiments_2.png>
Package pdftex.def Info: ./Size_experiment/metrics_vs_general_size_best_experiments_2.png  used on input line 266.
(pdftex.def)             Requested size: 483.69687pt x 725.55878pt.
[7] [8]
Overfull \vbox (69.20311pt too high) has occurred while \output is active []

 [9 <./Size_experiment/metrics_vs_general_size_best_experiments_2.png>]
Underfull \hbox (badness 1742) in paragraph at lines 293--297
\T2A/cmr/m/n/12 ших от-кло-не-ний на раз-
 []


Underfull \hbox (badness 1331) in paragraph at lines 293--297
\T2A/cmr/m/n/12 ных участ-ках мо-жет на-
 []


Underfull \hbox (badness 10000) in paragraph at lines 302--304
\T2A/cmr/m/n/12 ре-зуль-та-ты по-лу-ча-ют-ся
 []


Underfull \hbox (badness 10000) in paragraph at lines 302--304
\T2A/cmr/m/n/12 Все до-бав-лен-ные ря-ды
 []


Underfull \hbox (badness 10000) in paragraph at lines 302--304
\T2A/cmr/m/n/12 умень-ша-ют ко-ли-че-ство
 []

<./Size_experiment/metrics_vs_general_size_best_experiments.png, id=158, 867.24pt x 1300.86pt>
File: ./Size_experiment/metrics_vs_general_size_best_experiments.png Graphic file (type png)
<use ./Size_experiment/metrics_vs_general_size_best_experiments.png>
Package pdftex.def Info: ./Size_experiment/metrics_vs_general_size_best_experiments.png  used on input line 308.
(pdftex.def)             Requested size: 328.91032pt x 493.35931pt.
[10]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 316.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 316--320
[]\T2A/cmr/m/n/12 В фай-ле
 []


Underfull \hbox (badness 10000) in paragraph at lines 316--320
\T2A/cmtt/m/n/12 unlucky_experiments.png
 []


Underfull \hbox (badness 10000) in paragraph at lines 316--320
\T2A/cmr/m/n/12 мож-но уви-деть ме-нее
 []


Underfull \hbox (badness 10000) in paragraph at lines 316--320
\T2A/cmr/m/n/12 до-бав-ле-ния вы-бо-рок с
 []


Underfull \hbox (badness 10000) in paragraph at lines 316--320
\T2A/cmr/m/n/12 ря-да-ми с па-ра-мет-ра-ми
 []


Underfull \hbox (badness 1675) in paragraph at lines 316--320
\OML/cmm/m/it/12 r \OT1/cmr/m/n/12 = 27$\T2A/cmr/m/n/12 , по-сколь-ку они
 []


Underfull \hbox (badness 10000) in paragraph at lines 316--320
\T2A/cmr/m/n/12 не да-ют вы-иг-рыш по
 []


Underfull \hbox (badness 2096) in paragraph at lines 316--320
\T2A/cmr/m/n/12 всем трем мет-ри-кам, но
 []


Underfull \hbox (badness 1742) in paragraph at lines 316--320
\T2A/cmr/m/n/12 мо-гут дать вы-иг-рыш по
 []


Underfull \hbox (badness 1189) in paragraph at lines 316--320
\T2A/cmr/m/n/12 ко-ли-че-ству непро-гно-зи-ру-
 []

<./Size_experiment/unlucky_experiments.png, id=164, 867.24pt x 1300.86pt>
File: ./Size_experiment/unlucky_experiments.png Graphic file (type png)
<use ./Size_experiment/unlucky_experiments.png>
Package pdftex.def Info: ./Size_experiment/unlucky_experiments.png  used on input line 324.
(pdftex.def)             Requested size: 328.91032pt x 493.35931pt.
[11 <./Size_experiment/metrics_vs_general_size_best_experiments.png>] [12 <./Size_experiment/unlucky_experiments.png>]
Overfull \hbox (2.48148pt too wide) in paragraph at lines 346--350
\T2A/cmr/m/it/12 луч-ше ис-сле-до-вать дру-гие ха-о-тич-се-кие вре-мен-ные ря-ды вро-де Хе-но-на/Ресслера,
 []

[13] (./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 6C1EB9F2C8AF953E91C83EDF74466260;5589.
 ) 
Here is how much of TeX's memory you used:
 11979 strings out of 474222
 186247 string characters out of 5748733
 1931975 words of memory out of 5000000
 34049 multiletter control sequences out of 15000+600000
 567866 words of font info for 57 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,11n,79p,662b,551s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (13 pages, 6603757 bytes).
PDF statistics:
 239 PDF objects out of 1000 (max. 8388607)
 187 compressed objects within 2 object streams
 46 named destinations out of 1000 (max. 500000)
 209 words of extra memory for PDF output out of 10000 (max. 10000000)

